CustomerKey	ProductKey	OrderDate	SalesAmount
396	66	08/03/2017 00:00:00	$23.8917
428	66	12/02/2017 00:00:00	$23.8917
599	66	21/02/2017 00:00:00	$23.8917
1218	66	02/03/2017 00:00:00	$23.8917
1327	66	30/04/2017 00:00:00	$23.8917
1378	66	21/03/2017 00:00:00	$23.8917
1409	66	24/04/2017 00:00:00	$23.8917
1649	66	30/04/2017 00:00:00	$23.8917
1730	66	04/02/2017 00:00:00	$23.8917
1819	66	04/02/2017 00:00:00	$23.8917
1849	66	02/04/2017 00:00:00	$23.8917
2538	66	12/04/2017 00:00:00	$23.8917
2589	66	24/04/2017 00:00:00	$23.8917
2698	66	27/02/2017 00:00:00	$23.8917
3151	66	04/02/2017 00:00:00	$23.8917
3201	66	16/02/2017 00:00:00	$23.8917
3720	66	18/02/2017 00:00:00	$23.8917
4078	66	02/02/2017 00:00:00	$23.8917
4446	66	04/02/2017 00:00:00	$23.8917
4460	66	08/02/2017 00:00:00	$23.8917
4671	66	02/03/2017 00:00:00	$23.8917
4691	66	24/04/2017 00:00:00	$23.8917
4696	66	12/02/2017 00:00:00	$23.8917
4708	66	27/04/2017 00:00:00	$23.8917
5047	66	12/02/2017 00:00:00	$23.8917
5266	66	04/02/2017 00:00:00	$23.8917
5307	66	10/02/2017 00:00:00	$23.8917
5447	66	04/02/2017 00:00:00	$23.8917
5471	66	16/03/2017 00:00:00	$23.8917
5541	66	12/03/2017 00:00:00	$23.8917
5568	66	21/02/2017 00:00:00	$23.8917
6086	66	21/02/2017 00:00:00	$23.8917
6648	66	16/03/2017 00:00:00	$23.8917
6891	66	21/03/2017 00:00:00	$23.8917
6929	66	12/02/2017 00:00:00	$23.8917
6929	66	18/03/2017 00:00:00	$23.8917
6948	66	30/03/2017 00:00:00	$23.8917
7031	66	21/04/2017 00:00:00	$23.8917
7041	66	12/04/2017 00:00:00	$23.8917
8068	66	24/03/2017 00:00:00	$23.8917
8278	66	30/03/2017 00:00:00	$23.8917
8279	66	21/04/2017 00:00:00	$23.8917
8471	66	30/04/2017 00:00:00	$23.8917
8938	66	30/03/2017 00:00:00	$23.8917
9059	66	02/03/2017 00:00:00	$23.8917
9586	66	16/02/2017 00:00:00	$23.8917
9727	66	18/03/2017 00:00:00	$23.8917
10029	66	10/03/2017 00:00:00	$23.8917
10039	66	04/02/2017 00:00:00	$23.8917
10066	66	04/02/2017 00:00:00	$23.8917
10066	66	16/02/2017 00:00:00	$23.8917
10138	66	30/04/2017 00:00:00	$23.8917
10550	66	18/02/2017 00:00:00	$23.8917
10850	66	21/03/2017 00:00:00	$23.8917
11457	66	04/04/2017 00:00:00	$23.8917
11499	66	08/02/2017 00:00:00	$23.8917
11511	66	02/02/2017 00:00:00	$23.8917
